state_id,year,anxiety_ct,PTSD_ct,ADHD_ct,bipolar_ct,depression_ct,total_service,population_est,util_rate,max_ADHD,max_PTSD,max_anxiety,max_bipolar,max_depression,max_mental hospital,max_psychiatrists near me,max_psychologist near me,max_therapist near me,mean_ADHD,mean_PTSD,mean_anxiety,mean_bipolar,mean_depression,mean_mental hospital,mean_psychiatrists near me,mean_psychologist near me,mean_therapist near me,median_ADHD,median_PTSD,median_anxiety,median_bipolar,median_depression,median_mental hospital,median_psychiatrists near me,median_psychologist near me,median_therapist near me
41,2015,20616,36217,3556,11157,30180,913779,4018542,0.227390681,23,16,64,23,69,57,0,0,15,16.16666667,11.66666667,49.41666667,17.33333333,52.16666667,41.91666667,0,0,1.25,16,12,55,18,51.5,43,0,0,0
44,2015,3868,4278,1962,3702,5943,224373,1056886,0.212296312,29,13,74,24,77,70,0,0,0,22.33333333,10.83333333,65.58333333,19.16666667,66.41666667,35.91666667,0,0,0,22.5,11.5,66,19,66,43,0,0,0
45,2015,14146,13782,15029,13947,24882,581774,4896006,0.118826243,24,15,61,26,81,53,0,0,11,20.66666667,11.66666667,53.08333333,20.83333333,63.16666667,37.83333333,0,0,0.916666667,21,11.5,52.5,20,64.5,37.5,0,0,0
46,2015,1223,3800,1309,1897,3923,111281,854663,0.130204537,32,21,73,29,98,0,0,0,0,23.5,13.41666667,63.75,19.66666667,76.16666667,0,0,0,0,23,12,64,18.5,79,0,0,0,0
47,2015,17569,11916,7021,27497,36609,796853,6595354,0.120820353,21,12,58,24,67,53,0,0,12,17.83333333,10.58333333,52.83333333,19.25,57,42.5,0,0,1,18,10.5,53,19.5,57,42,0,0,0
48,2015,28876,21903,22738,56076,62649,2412691,27468531,0.08783473,24,13,63,23,83,45,2,5,7,21.25,11.66666667,56.41666667,21.5,67.66666667,39.75,0.166666667,0.75,3.25,22.5,12,57,21.5,68.5,40.5,0,0,3
49,2015,14770,10091,6197,7819,14896,355021,2983626,0.11898978,23,14,64,23,86,32,0,16,0,18.91666667,11.91666667,58.08333333,19.25,69.83333333,21.5,0,1.333333333,0,19,12,57.5,20,69.5,23,0,0,0
50,2015,3038,6550,1877,1636,4242,171225,625810,0.273605407,26,22,71,21,82,0,0,0,0,21.33333333,15.33333333,59.75,18,64.91666667,0,0,0,0,22.5,14,61,18.5,64.5,0,0,0,0
51,2015,25874,22204,20570,31251,39557,806768,8367303,0.096419121,26,15,68,23,74,34,0,0,8,16.58333333,9.583333333,47,16.83333333,51,24.16666667,0,0,1.333333333,15.5,9,45.5,16,49,23,0,0,0
53,2015,10145,15608,3361,13579,26389,525171,7167287,0.073273332,23,16,71,23,83,50,0,0,10,20.58333333,14.58333333,65.33333333,20.5,69.25,41.91666667,0,0,0.833333333,20.5,15,65,20.5,70.5,42,0,0,0
55,2015,7990,9857,3707,11951,16606,503053,5762927,0.087291232,25,15,72,25,86,61,0,0,17,21.75,12.16666667,66.91666667,21.25,75.33333333,47.33333333,0,0,2.333333333,22.5,12.5,67.5,22.5,80.5,46.5,0,0,0
56,2015,3805,4282,1715,2492,6028,124555,586389,0.212410192,24,19,59,33,100,0,0,0,0,19.25,12.08333333,52.91666667,21.25,72.91666667,0,0,0,0,19.5,12,54,21.5,76,0,0,0,0
1,2014,14618,9797,15268,17473,28848,658152,4843737,0.135876907,29,13,54,26,78,40,0,0,0,22.66666667,10.66666667,49.08333333,22.66666667,64.75,34.16666667,0,0,0,23,11,49.5,23,67.5,34,0,0,0
4,2014,36309,38608,31573,42697,40473,1096762,6732873,0.162896582,27,17,63,25,79,40,0,0,0,20.91666667,12.5,57.75,22.83333333,68.75,33.41666667,0,0,0,20.5,12,56.5,23,70.5,34,0,0,0
5,2014,6910,8581,4218,13279,17221,469436,2968759,0.158125331,30,17,65,27,90,54,0,0,0,24.16666667,12.41666667,56.08333333,25.33333333,72.25,30.41666667,0,0,0,25.5,12,55,26,73,40.5,0,0,0
6,2014,75241,107719,52181,113619,196768,4871992,38586706,0.126260894,21,12,57,22,69,48,0,2,2,18.5,9.833333333,53.83333333,19.83333333,62.75,41.66666667,0,0.333333333,0.333333333,19,10,54,20,64.5,41.5,0,0,0
8,2014,19844,29460,10244,25165,33297,803044,5352637,0.150027734,21,15,56,23,72,47,0,0,0,18.66666667,12.33333333,52.33333333,21.83333333,62.5,38.66666667,0,0,0,19.5,12,53,22,64,38,0,0,0
9,2014,11692,19624,10146,16189,24319,638412,3595697,0.177548887,28,15,62,25,77,52,0,0,0,22.16666667,11.5,56.75,21.58333333,64.5,38.58333333,0,0,0,22.5,11.5,57.5,21.5,64,38,0,0,0
10,2014,947,1803,1117,2221,2245,68777,933131,0.073705621,36,17,64,30,80,0,0,0,0,23,11.08333333,57.33333333,23.25,67.83333333,0,0,0,0,21.5,11,59,23,72,0,0,0,0
11,2014,786,2104,1378,3879,10107,174674,663603,0.26322063,24,14,65,24,62,44,0,0,0,20.5,11.5,52.58333333,21.08333333,54.25,29.08333333,0,0,0,21.5,11,50,21,55,31,0,0,0
12,2014,9593,18589,12187,38727,49239,1623453,19853880,0.081770062,24,12,56,24,62,34,0,0,3,20.91666667,9.75,51.33333333,22.5,54.41666667,30.5,0,0,0.25,20.5,9.5,51.5,22,53.5,31,0,0,0
15,2014,567,2853,639,1844,3265,87509,1415335,0.061829178,27,19,63,23,81,37,0,0,0,20.91666667,13.08333333,54.91666667,19.91666667,64.91666667,13.75,0,0,0,20,13.5,56.5,20,65,0,0,0,0
16,2014,384,419,232,1491,1079,95684,1632248,0.058620994,26,16,59,26,87,97,0,0,0,21.25,13.58333333,55.25,21.33333333,76.25,44.08333333,0,0,0,22,14,55,22,76.5,56.5,0,0,0
17,2014,25779,22577,17847,32901,48326,977889,12885092,0.075893055,24,11,58,24,67,55,0,5,4,19.83333333,8.416666667,51.91666667,20.91666667,58.66666667,43.08333333,0,0.416666667,0.666666667,19.5,8,51.5,20.5,60.5,42,0,0,0
18,2014,27858,24457,25442,19326,44754,900622,6596019,0.136540237,26,13,56,25,78,47,0,0,0,22,10.16666667,53,21.5,68.66666667,35.83333333,0,0,0,22,9.5,54,21.5,71,35.5,0,0,0
19,2014,14441,24162,19261,12349,22277,770533,3110643,0.247708593,28,14,62,26,89,60,0,0,0,23.83333333,10.58333333,55.83333333,21.08333333,71.75,37.58333333,0,0,0,25,10.5,55.5,20.5,72,35.5,0,0,0
20,2014,9753,8452,8844,11272,14109,563604,2901861,0.19422157,25,13,56,25,73,39,0,0,0,21.16666667,10.58333333,50.66666667,21.66666667,62.33333333,32.5,0,0,0,21,10.5,50.5,21.5,62,33.5,0,0,0
21,2014,33196,29448,23676,30497,46679,1101892,4416992,0.249466605,24,13,58,24,66,46,0,0,0,20.75,9.75,53.41666667,21.33333333,59.58333333,34.33333333,0,0,0,21,10,54,22,60.5,33.5,0,0,0
22,2014,3666,2215,3937,10581,16919,317348,4645938,0.068306551,28,11,59,26,67,65,0,0,23,22.83333333,9.083333333,51.58333333,22.08333333,56.91666667,51.91666667,0,0,1.916666667,23,9,51.5,22,59.5,47.5,0,0,0
25,2014,3222,5853,1996,8127,6124,222769,6764864,0.0329303,25,13,61,24,73,64,0,0,7,20.91666667,10.91666667,58,21.25,62.16666667,54.25,0,0,0.583333333,20.5,11,58,22,62,55,0,0,0
27,2014,62535,57725,31729,29563,85363,1418179,5452665,0.260089149,24,12,63,22,76,67,0,0,0,20.83333333,9.75,57.33333333,20.25,66,53.91666667,0,0,0,21.5,9.5,58,20.5,69.5,54.5,0,0,0
28,2014,3824,5331,7360,6381,12215,600996,2991892,0.200874898,36,15,64,30,86,59,0,0,0,26.66666667,9.833333333,54.58333333,25.08333333,65.83333333,36.91666667,0,0,0,26,9.5,53.5,25.5,65.5,37.5,0,0,0
29,2014,5315,7038,6199,19402,23185,522274,6059130,0.086196203,26,13,59,25,75,54,0,0,0,22.33333333,11.16666667,53.75,22.25,65.66666667,39.58333333,0,0,0,22.5,11,53,22.5,66.5,41,0,0,0
30,2014,8034,9068,5146,6909,13401,301015,1022657,0.294346003,27,23,69,29,83,89,0,0,0,21.41666667,15.25,56.08333333,22.83333333,71.91666667,7.416666667,0,0,0,22.5,15,55,24,75.5,0,0,0,0
31,2014,3663,4658,1496,5990,7204,156492,1879955,0.083242418,30,15,65,26,78,55,33,0,0,23.66666667,11.66666667,56.91666667,23,69.33333333,35.33333333,2.75,0,0,22,11.5,56,23,70.5,44.5,0,0,0
32,2014,4854,3799,980,7548,8637,210557,2818935,0.074693812,22,16,61,25,74,62,0,0,0,19.5,11.41666667,56.66666667,22.16666667,64.66666667,46.25,0,0,0,20,11.5,57,22,67,48.5,0,0,0
34,2014,27198,44846,16732,28886,66942,2271386,8867277,0.256153721,25,11,63,27,78,35,0,5,0,21.33333333,8.666666667,58.91666667,23.08333333,68.83333333,28.66666667,0,0.416666667,0,21,8.5,59,23,71,27.5,0,0,0
35,2014,12226,26660,8356,11831,19594,651041,2090236,0.3114677,28,22,73,27,87,92,0,0,0,20.58333333,18.58333333,60.16666667,23.5,73.41666667,33.91666667,0,0,0,20,18.5,57.5,24.5,75.5,37.5,0,0,0
36,2014,5119,8056,3372,10873,10365,371270,19653431,0.018890849,25,11,59,26,76,48,3,0,2,20.16666667,8.666666667,55.58333333,22.16666667,62.66666667,41.33333333,0.25,0,0.166666667,20.5,8.5,56,22,63.5,41.5,0,0,0
37,2014,37787,38933,28522,59966,77060,1534548,9937295,0.15442311,29,15,59,26,75,41,0,6,0,23.33333333,12.5,55.33333333,22.66666667,66,32.5,0,0.5,0,23,12,55,22,67.5,32,0,0,0
38,2014,4297,2109,1883,1991,4849,98307,738736,0.133074603,28,12,65,26,81,0,82,0,0,19.25,7.916666667,55.5,18.33333333,65.66666667,0,6.833333333,0,0,20,8,55.5,18.5,67.5,0,0,0,0
39,2014,32596,58688,40267,54189,86024,2603875,11606573,0.22434486,26,12,60,22,74,41,0,0,0,21.25,9.416666667,54.83333333,20.16666667,64.08333333,36.58333333,0,0,0,20.5,9,55,20,63.5,37.5,0,0,0
40,2014,11748,11675,3716,17031,26553,554786,3879187,0.143016049,24,14,59,26,75,58,0,0,0,21.41666667,10.91666667,54.25,22.33333333,61.83333333,41.25,0,0,0,22,10.5,54.5,22.5,61,43,0,0,0
41,2014,13454,29199,12416,6537,20077,835603,3965447,0.210721011,22,13,51,21,67,49,7,7,0,12.66666667,7.916666667,33.83333333,14.41666667,38.75,29.33333333,0.583333333,0.583333333,0,11.5,7,34,14,36.5,30.5,0,0,0
42,2014,38721,52586,59025,70717,112626,4307891,12792392,0.336754143,24,12,66,24,69,42,0,5,0,20.16666667,9.916666667,56.41666667,20.5,60.66666667,35.66666667,0,0.416666667,0,20,10,55.5,20.5,62,36,0,0,0
44,2014,4607,4876,2422,4630,6455,214836,1056511,0.203344783,32,14,66,26,75,61,0,0,0,22.08333333,10.75,58.83333333,21.66666667,63.16666667,21.25,0,0,0,21.5,10.5,58.5,21,65,0,0,0,0
45,2014,13012,13330,14877,14407,23636,565671,4826858,0.117192385,27,13,51,23,78,46,0,0,0,21.08333333,10.41666667,46.58333333,20.66666667,60.25,36.41666667,0,0,0,20.5,10,46.5,20.5,60,35,0,0,0
46,2014,1116,3497,1289,1835,3579,103499,849670,0.121810821,29,16,65,28,100,0,0,0,0,21.41666667,8.916666667,52.33333333,20.58333333,71.75,0,0,0,0,22.5,10,53,20.5,74,0,0,0,0
47,2014,22331,14238,8750,34484,43210,770435,6544617,0.117720411,21,12,52,22,61,51,0,0,8,18.58333333,9.916666667,47,20.08333333,54.41666667,40.83333333,0,0,0.666666667,18.5,9.5,47,21,56.5,41,0,0,0
48,2014,33935,25370,31918,77845,77025,2245644,26963092,0.083285849,26,12,55,26,77,42,0,0,3,22.08333333,9.833333333,50.16666667,22.16666667,62.83333333,38.83333333,0,0,0.583333333,21.5,10,50,22,64.5,39,0,0,0
49,2014,14051,8971,6090,7681,13976,337372,2938327,0.114817718,25,12,55,23,77,40,0,0,0,20.75,9.833333333,50.75,19.66666667,64.91666667,25.91666667,0,0,0,21.5,10,52,20,67,25.5,0,0,0
50,2014,3370,6998,2111,1829,4849,170948,625693,0.27321386,28,15,62,26,76,0,0,0,0,20.91666667,13.08333333,53.75,19.41666667,66.08333333,0,0,0,0,19.5,14,53.5,20,67,0,0,0,0
51,2014,24325,20667,20170,30815,38009,784520,8315430,0.094345091,25,12,57,24,74,34,0,0,3,17.75,8.333333333,44.08333333,18.66666667,49.66666667,26.08333333,0,0,0.25,16.5,8,43.5,18.5,45,24,0,0,0
53,2014,8719,14279,3303,12832,23126,487623,7057531,0.069092576,24,14,63,24,75,49,0,0,0,20.25,13.08333333,57.66666667,21.75,65.91666667,41.25,0,0,0,19.5,13,57,22,67.5,41.5,0,0,0
55,2014,11799,14505,5303,18021,28270,694978,5753199,0.120798533,26,13,63,26,82,62,0,0,12,21.91666667,10.41666667,56.16666667,21.91666667,69.08333333,44.83333333,0,0,1,21.5,10.5,55,22,71,44.5,0,0,0
56,2014,3585,4100,1682,2486,5859,119988,583159,0.205755206,25,13,58,31,82,0,0,0,0,19.16666667,7.5,50,20.25,68.16666667,0,0,0,0,20,10.5,52,19.5,70.5,0,0,0,0
1,2013,14529,10242,15485,17877,30291,678407,4831586,0.14041083,28,11,52,25,77,50,0,0,0,23.5,8.75,47.25,22.33333333,59,32.58333333,0,0,0,23,8.5,47.5,22,59.5,34,0,0,0
4,2013,41236,43758,37832,50225,50635,1325029,6634690,0.19971227,23,13,59,25,72,41,0,0,0,20.08333333,10.58333333,51.91666667,22,62.08333333,31.83333333,0,0,0,19.5,11,52.5,22,64.5,31,0,0,0
5,2013,6898,8886,6715,13327,17751,485413,2960459,0.163965453,30,15,56,25,93,54,0,0,0,21.66666667,10.66666667,50.91666667,22.25,67.25,31.75,0,0,0,22,10.5,51.5,22.5,69,37.5,0,0,0
6,2013,67221,100627,52025,108980,186160,4690915,38253768,0.122626221,21,11,54,24,63,49,0,0,2,17.91666667,8.916666667,49.91666667,19.66666667,56.16666667,41.25,0,0,0.166666667,18,9,50,19,58,41.5,0,0,0
8,2013,17235,27566,9793,23741,29711,722969,5270774,0.137165623,22,12,51,26,69,47,0,0,0,18.25,10.91666667,47.58333333,21.58333333,57.66666667,39.41666667,0,0,0,18,11,48,21,61,40,0,0,0
9,2013,12753,18499,9698,15282,22633,626184,3595792,0.174143554,27,12,57,26,74,47,0,0,0,21.25,9.666666667,52,22.08333333,60.08333333,38.83333333,0,0,0,21.5,10,51.5,22,62,40,0,0,0
10,2013,844,1453,1152,2000,2043,61701,924062,0.066771494,32,14,60,32,78,0,0,0,0,24.16666667,8.833333333,51.66666667,25.08333333,65,0,0,0,0,24.5,9,52.5,25,66,0,0,0,0
12,2013,12927,26190,22589,52256,69402,1798415,19551678,0.091982642,25,9,50,26,55,37,0,0,0,20.16666667,8,46.83333333,22,49,30.5,0,0,0,20,8,47,21.5,49.5,29.5,0,0,0
15,2013,742,2585,666,1872,3171,89017,1408822,0.063185413,24,15,55,29,82,45,0,0,0,21.5,13.08333333,49.75,20,64.41666667,3.75,0,0,0,22.5,13,50,19,65,0,0,0,0
16,2013,731,967,448,2539,2164,80948,1612053,0.05021423,27,15,56,30,80,72,0,0,0,21.25,11.16666667,47.25,22.08333333,68.83333333,25.58333333,0,0,0,21.5,11,48,22.5,76,0,0,0,0
17,2013,22948,22033,17715,32195,48611,983374,12895778,0.0762555,22,9,52,25,63,52,0,0,0,19.75,7.416666667,48.75,20.91666667,54.5,42.66666667,0,0,0,20.5,7.5,49,21,56,41.5,0,0,0
18,2013,25787,23324,24483,19338,42646,878384,6570575,0.133684495,25,10,52,24,75,50,0,0,0,21.58333333,8.583333333,48.33333333,21.16666667,62.83333333,31.58333333,0,0,0,22.5,9,48.5,20.5,64,31,0,0,0
19,2013,12052,21454,19005,10892,18637,735661,3093935,0.237775196,30,12,53,23,76,48,0,0,0,22.33333333,8.916666667,49.41666667,20.08333333,63.91666667,34.33333333,0,0,0,22.5,9.5,50.5,20,70,35.5,0,0,0
20,2013,15305,15715,15806,17464,22006,588873,2894306,0.203459137,27,13,55,26,71,53,0,0,0,22.25,9.833333333,49.25,22.16666667,58.75,34.58333333,0,0,0,22,9.5,49,22,60.5,36,0,0,0
21,2013,32159,29667,24691,30837,47146,1125139,4406906,0.255312684,25,11,54,23,68,41,0,0,0,21.08333333,8.333333333,47.75,20.33333333,55.08333333,34.66666667,0,0,0,21.5,8,48,20,53,35.5,0,0,0
22,2013,4936,2590,4392,9640,15788,357538,4626040,0.077288134,31,11,54,25,63,68,0,0,0,23.66666667,8.083333333,48.33333333,21.66666667,53.66666667,52.75,0,0,0,23.5,8,49,21,55,55,0,0,0
25,2013,2737,5457,1896,7722,5238,203025,6715158,0.030233838,25,13,60,25,65,64,0,0,0,21.08333333,9.916666667,55.33333333,21,56.66666667,56.08333333,0,0,0,22,10,55,21,58,56,0,0,0
28,2013,6672,8180,13885,12336,23889,609705,2989839,0.203925696,33,13,60,26,75,52,0,0,0,25.25,9.333333333,51.41666667,24,60.41666667,36.66666667,0,0,0,23.5,10,51.5,24.5,62,36.5,0,0,0
29,2013,5276,7021,6335,19703,23142,529429,6042989,0.087610452,26,11,53,24,69,44,0,0,0,21.25,9.416666667,49.41666667,21.41666667,56.83333333,36.5,0,0,0,21.5,10,50,21,57.5,35.5,0,0,0
30,2013,7173,8213,4750,6960,12921,287351,1014158,0.28333948,32,17,59,31,82,0,0,0,0,20.08333333,13.08333333,52.41666667,24.33333333,65.58333333,0,0,0,0,19,13,52,23,66,0,0,0,0
31,2013,3336,4295,1298,6092,6998,152606,1865813,0.081790619,31,12,60,31,81,67,0,0,0,23.41666667,9.416666667,52,22.83333333,64.41666667,17,0,0,0,23,10,51.5,22,66.5,0,0,0,0
32,2013,4645,3690,994,7753,8583,201715,2776956,0.072638889,24,13,60,26,79,57,0,0,0,18.33333333,9.833333333,53,21.91666667,60.33333333,38.16666667,0,0,0,17.5,9.5,53.5,21,58.5,37,0,0,0
34,2013,26597,45683,16992,29584,68550,2265750,8857821,0.255790899,25,10,59,28,77,32,0,0,0,21.41666667,8.083333333,56.08333333,22.83333333,64.83333333,27.75,0,0,0,22,8,56,22,65.5,28.5,0,0,0
35,2013,12819,27102,9624,12095,21052,561364,2092833,0.268231627,28,20,59,26,90,50,0,0,0,22.5,17,54.58333333,23.25,71.58333333,7.333333333,0,0,0,23,16.5,54.5,24,71.5,0,0,0,0
36,2013,4779,7608,3273,10850,10235,367548,19626488,0.018727141,23,10,59,24,76,52,0,0,3,19.83333333,7.916666667,52.41666667,22.08333333,57.75,42.58333333,0,0,0.25,20,8,52.5,22,58.5,42.5,0,0,0
37,2013,36852,39812,31119,59410,80771,1562131,9846717,0.158644856,28,13,54,26,72,37,0,0,0,24,10.91666667,51,22,60.83333333,33,0,0,0,25.5,10.5,50.5,21.5,63.5,33,0,0,0
38,2013,4034,2200,1919,1982,4896,101475,723149,0.140323778,27,14,62,22,72,0,0,0,0,21,8.416666667,49.66666667,17,55.66666667,0,0,0,0,24.5,9.5,51.5,17,56.5,0,0,0,0
39,2013,25814,52469,37462,47636,72777,2258306,11579692,0.195022976,25,10,53,23,71,47,0,0,0,21.66666667,8.25,50.33333333,19.66666667,59.66666667,40,0,0,0,22.5,8,50,19,62,41,0,0,0
40,2013,12421,10766,3586,19024,28510,535630,3853891,0.138984211,26,12,61,27,69,54,0,0,0,21.08333333,10.16666667,50.66666667,22.33333333,57.25,45.33333333,0,0,0,21,10,49,22,56.5,48,0,0,0
41,2013,15110,29898,10150,9400,21048,896368,3924110,0.228425809,26,14,51,25,69,55,0,0,0,16.08333333,9.166666667,35.91666667,18.75,44.75,33.66666667,0,0,0,15,9,35.5,18.5,42.5,36.5,0,0,0
42,2013,34431,51325,53710,50726,95520,4525505,12779538,0.354121174,26,11,58,24,68,40,0,0,0,20.66666667,9.166666667,52.83333333,20.75,57.25,36.75,0,0,0,20.5,9.5,52.5,20.5,56.5,37,0,0,0
44,2013,5102,5416,2750,5553,7716,224415,1055560,0.212602789,27,15,65,25,77,79,0,0,0,22.33333333,11.41666667,56.66666667,19.66666667,61.66666667,26.83333333,0,0,0,21.5,12,56.5,19.5,62,19,0,0,0
45,2013,11780,12217,14723,14222,22706,554103,4766469,0.116250205,28,11,48,25,68,44,0,0,0,21.83333333,9.666666667,43.75,20,53.91666667,34.16666667,0,0,0,22,10,43.5,20,53,34,0,0,0
46,2013,1011,3354,1261,1805,3467,100865,842751,0.119685411,28,17,53,22,75,100,0,0,0,22.08333333,6.583333333,46.33333333,18.75,61.75,8.333333333,0,0,0,22,8,46,18,64,0,0,0,0
47,2013,21008,12335,9394,28525,35275,667814,6496943,0.102788958,22,11,46,23,62,52,0,0,0,18.83333333,8.666666667,42.58333333,19.91666667,50.33333333,38.91666667,0,0,0,19,8,43,20,52,38,0,0,0
48,2013,30953,24900,32889,78713,75727,2150435,26479646,0.081210867,26,10,50,25,70,45,0,0,0,21.33333333,8.333333333,45.83333333,21.91666667,55,37.75,0,0,0,21.5,8,45.5,21.5,57,38,0,0,0
49,2013,13732,8363,6393,7873,14256,318237,2898773,0.109783346,25,12,52,22,69,38,0,14,0,19.83333333,8.75,46.25,19.41666667,58.83333333,25.58333333,0,1.166666667,0,20,8,47,19,61.5,28.5,0,0,0
50,2013,3379,7550,2194,2008,5422,169020,626603,0.26974017,26,14,56,25,72,0,0,0,0,20.16666667,11.08333333,48.75,19.75,59.33333333,0,0,0,0,21,11,50,21,61.5,0,0,0,0
51,2013,21422,19027,18967,29164,36816,764564,8255861,0.092608633,25,12,55,26,73,38,0,0,0,22.58333333,10.58333333,51.91666667,21.91666667,60.58333333,30.5,0,0,0,23.5,10.5,52,22,62,30,0,0,0
53,2013,18855,31489,7322,21972,49811,1025049,6966252,0.147144978,23,14,57,26,69,49,0,0,0,20.75,12.58333333,54.25,21.83333333,60.5,43.33333333,0,0,0,21.5,12,54.5,21,61.5,44,0,0,0
55,2013,10992,14090,5093,18133,27939,671945,5738012,0.117104147,24,10,57,24,77,58,0,0,17,21,9.083333333,51.75,20.66666667,63.16666667,44.25,0,0,1.416666667,22,9,51.5,21,66.5,45.5,0,0,0
56,2013,3068,3975,1533,2368,5554,116091,582620,0.199256805,27,13,50,26,85,0,0,0,0,17.16666667,3.083333333,43.16666667,19.41666667,63,0,0,0,0,15.5,0,43.5,19.5,66,0,0,0,0
